                       ToDo-Liste des Infected CMS

Prefixe:
!               =>      Bug
+               =>      neues Feature
~               =>      Änderung
-               =>      Feature wird entfernt

Dateinamenprefixe:
m_              =>      include/contents/moduls/*.modul.php
Am_             =>      include/admin/moduls/*.modul.php
lib_            =>      include/includes/libs/*.lib.php
func_           =>      include/includes/funcs/*.func.php
class_          =>      include/includes/classes/*.class.php
if_             =>      include/includes/interfaces/*.interface.php
conf_           =>      include/includes/configs/*.conf.php
excep_          =>      include/includes/exceptions/*.exception.php
js_             =>      include/includes/javascripts/*.js
tpl_            =>      include/templates/*.tpl.html
Atpl_           =>      include/admin/templates/*.tpl.html
lang_           =>      include/contents|admin/lang/*/*.lang.php
box_            =>      include/content/boxes/*.box.php
Abox_           =>      include/admin/boxes/*.box.php
help_           =>      include/contents/helper/*.helper.php
Ahelper         =>      include/admin/helper/*.helper.php
css_            =>      include/designs/*/style/*.css
Acss_           =>      include/admin/style/*.css
loader          =>      include/includes/loader.php

Besondere Bezeichner:
index           =>      Frontpage
admin           =>      Admincenter
generell        =>      auf das komplette System bezogen
database        =>      bezieht sich auf die Datenbank
db_{TABLENAME}  =>      bezieht sich auf die Tabelle in der Datenbank
moduls          =>      Alle Frontpage-Module
Amoduls         =>      Alle Admin-Module
templates       =>      Alle Frontpage-Templates
Atemplates      =>      Alle Admin-Module
lang            =>      Spacheinträge

Suffixe:
[X]             =>      Erledigt
[.]             =>      in Arbeit
[~]             =>      wird nur vielleicht umgesetzt
[-]             =>      wird nicht umgesetzt/nicht umsetzbar
[ ]             =>      steht aus
!major          =>      markiert besonders große/aufwendige Punkte
!low            =>      markiert Punkte mir niedriger Priorität
!next           =>      markiert den wahrscheinlich nächsten Punkt

################################################################################

Version: 0.9 RC:
! Am_admingroups: ALL-Recht'ler können das ALL-Recht nicht setzen               [X]
! Am_admingroups: ALL-Recht auch ohne es zu besitzem setzbar                    [X]
! m_self: benutzt noch _GET statt Info-Klasse (@gbook-page als Parameter)       [X]
! lib_debug: Debug_triggerError(): undefinierte Indexe bei Callbacks            [X]
! moduls,Amoduls: Anzahl der Seiten bei 0 Daten ist 0 statt 1                   [X]
! Am_gbook: editieren geht nicht                                                [X]
! generell: Ausnahme: $cfg in Info nicht verfügbar                              [X]
! m_contact: Formular kann ausgenutzt werden                                    [X]
+ Am_admins: beim bearbeiten die aktuelle Gruppe auswahlen                      [X]
+ m_sitemap: Sitemap-Modul hinzufügen (XML)                                     [X]
+ Am_sitemap: Administration für die Sitemap                                    [-]
+ db_config: weitere Konfigurationseintrage (SEO, Captcha, ...)                 [X]
+ db_overview: neue Eintrage für die Übersicht                                  [X]
+ lib_seo: makeAddress() für mod_rewrite implementieren                         [X]
+ lib_seo: dynamsche Keywords aus Content generieren                            [-]
+ box_keywords: eine Box zur anzeige von Keywords hinzufügen                    [-]
+ js_eventBinder: Script zum Binden von Events hinzufügen                       [X]
+ class_design: Methode Design::addToBody($string) hinzufügen                   [X]
+ class_template: zusatzliches Template-Verzeichnis "other" mit ID 4            [X]
+ box_userconfig: benutzerdefinierte Einstellungen hinzugefügt                  [X]
+ db_bbcode: weitere BBCodes einfügen                                           [X]
+ Amoduls: seitenweises Löschen von Inhalten                                    [X]
+ Amoduls: alles auf einmal löschen                                             [X]
+ moduls,Amoduls: Eingabelängen überprüfen                                      [X]
+ class_design: Verarbeitung von malformed-Indextemplates                       [X]
+ m_hasher: Hasher-Modul hinzufügen                                             [X]
+ m_gbook: IP des Autors abspeichern                                            [X]
+ generell: ein Captcha programmieren                                           [X]
+ lib_ipbase: localhost wird nicht blockiert                                    [-]
+ lib_session: eigene Funktionen zur Sessionverwaltung                          [-]
+ m_contact: Senderinformation an Mail anfügen (IP, ...)                        [X]
+ Am_gbook: IP des Autors anzeigen                                              [X]
+ lib_text: URL als Tooltip in BBCode-Links anzeigen (Anti-Phishing)            [X]
+ class_template: Platzhalter für Designverzeichnis einfügen                    [X]
+ class_design: aktuellen Seite in der Navigation markieren                     [X]
+ Am_login: Anti-BruteForce: Login sperren oder verzögern bei Fehllogins        [X]
+ Am_login: Salted Hashes implementieren                                        [X]
+ class_lang: Platzhalter in Einträgen ermöglichen (__call() überladen)         [X]
+ class_config: __isset() überladen                                             [X]
+ lib_debug: Debug_dump_vars() zum Ausgeben mehrerer Variablen                  [X]
+ class_log: Klasse zum loggen hinzufügen                                       [X]
+ generell: Logging in Kern-Klassen und Index-Scripte einbauen                  [X]
~ lib_text: quote-BBCode mit Funktion Text_quotations($text) parsen             [X]
~ generell: Parameterübergabe für mod_rewrite anpassen (nur Frontpage)          [X]
~ m_drive: Script ans Ende vom Body legen                                       [X]
~ db_bbcode: mode-Spalte entfernen                                              [X]
~ lib_text: mode-Parameter aus Text_parseText() entfernen                       [X]
~ css_main: #submit zu .submit andern                                           [X]
~ css_main: Stil vom default-Design andern, Hintergrund fixen                   [X]
~ box_date: Monatsname übersetzen                                               [X]
~ Amoduls: einige Module übersichtlicher gestalten                              [X]
~ func_smtp_mail: Fehlercode zurückgeben statt das System abzubrechen           [X]
~ Am_navi: Menü-Links auffalliger machen                                        [X]
